id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_patient,access.patient,model_hospital_patient,hospital_management.group_hospital_patient,1,0,0,0
access_patient_manager,access.patient.manager,model_hospital_patient,hospital_management.group_hospital_manager,1,1,1,1


access_doctor,access.doctor,model_hospital_doctor,hospital_management.group_hospital_doctor,1,0,0,0
access_doctor_manager,access.doctor.manager,model_hospital_doctor,hospital_management.group_hospital_manager,1,1,1,1


access_slot_patient,access.slot.patient,model_hospital_slot,hospital_management.group_hospital_patient,1,0,0,0
access_slot_doctor,access.slot.doctor,model_hospital_slot,hospital_management.group_hospital_doctor,1,0,0,0
access_slot_manager,access.slot.manager,model_hospital_slot,hospital_management.group_hospital_manager,1,1,1,1


access_hospital_slot_wizard,hospital.slot.wizard,model_hospital_slot_wizard,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_weekday,hospital.weekday,model_hospital_weekday,hospital_management.group_hospital_manager,1,1,1,1



access_hospital_staff,hospital.staff,model_hospital_staff,hospital_management.group_hospital_manager,1,1,1,1